User-agent: *
Disallow: /example.html
Disallow: /_full-column-grid.html
Disallow: /2-column-grid/
Disallow: /3-column-grid/
Disallow: /4-column-grid/
Disallow: /5-column-grid/
Disallow: /6-column-grid/
Disallow: /7-column-grid/
Disallow: /8-column-grid/
Disallow: /9-column-grid/
Disallow: /10-column-grid/
Disallow: /11-column-grid/
Disallow: /12-column-grid/
Disallow: /13-column-grid/
Disallow: /14-column-grid/
Disallow: /15-column-grid/
Disallow: /16-column-grid/
Disallow: /17-column-grid/
Disallow: /18-column-grid/
Disallow: /19-column-grid/
Disallow: /20-column-grid/
Disallow: /21-column-grid/
Disallow: /22-column-grid/
Disallow: /23-column-grid/
Disallow: /24-column-grid/
